AREA,BFIHOST,FARL,FPEXT,LDP,PROPWET,RMED-1D,SAAR,Index flood
0.11365400601977928,0.4365079365079365,0.8914438502673797,0.30831908831908833,0.1765222950295669,0.3285714285714286,0.2788018433179724,0.24907597535934295,0.11642583645327254
0.15892274616597393,0.5835978835978837,0.8358288770053475,0.7554985754985755,0.27925523413776576,0.17619047619047623,0.13686635944700462,0.11519507186858317,0.1061030710048181
0.2571930629210263,0.38042328042328044,0.5106951871657757,0.20712250712250713,0.3587182355761547,0.3412698412698413,0.33963133640552995,0.3509240246406571,0.24369697688522282
0.4253340977497492,0.3772486772486773,0.8786096256684491,0.6041595441595441,0.4784561291353684,0.5444444444444444,0.30092165898617507,0.34394250513347024,0.45884947533551
0.13009660312455212,0.27354497354497354,0.7331550802139036,0.5768091168091168,0.23207607479622824,0.265079365079365,0.2990783410138248,0.20718685831622177,0.13490423110749078
0.48986154507668056,0.5444444444444445,0.7545454545454544,0.8352706552706552,0.4278887645836663,0.25238095238095243,0.16820276497695852,0.15544147843942507,0.167729944926453
0.13156886914146482,0.33174603174603173,0.8999999999999999,0.3712250712250712,0.25841457567524373,0.2015873015873016,0.21059907834101382,0.12587268993839837,0.11725473876430267
0.13276135875017916,0.31798941798941804,0.8999999999999999,0.22034188034188035,0.2338660700015982,0.6460317460317462,0.6032258064516128,0.6281314168377823,0.2004992648654939
0.4028419091299985,0.3560846560846561,0.23262032085561507,0.4295726495726495,0.5165574556496725,0.6206349206349208,0.6345622119815668,0.6137577002053388,0.46288119017940865
0.19307840045864985,0.32645502645502644,0.6860962566844919,0.5704273504273505,0.290762346172287,0.2015873015873016,0.2529953917050691,0.1431211498973306,0.12662865480455718
0.1835476565859252,0.8026455026455026,0.7673796791443849,0.3343019943019943,0.33027009749081027,0.2777777777777778,0.3119815668202765,0.2572895277207392,0.11389974868917797
0.11806163107352731,0.22592592592592595,0.8914438502673797,0.2034757834757835,0.16322518778967557,0.607936507936508,0.33225806451612905,0.33408624229979467,0.15282405780820263
0.12150150494481869,0.629100529100529,0.874331550802139,0.20301994301994303,0.16520696819562092,0.3031746031746032,0.33778801843317974,0.24989733059548255,0.12250742407526347
0.5619108499355024,0.3486772486772487,0.6176470588235298,0.29783475783475777,0.6822598689467797,0.5190476190476192,0.4447004608294931,0.43182751540041076,0.4984827360878312
0.11970359753475707,0.244973544973545,0.8999999999999999,0.15652421652421653,0.18317084864951255,0.5698412698412698,0.27142857142857135,0.197741273100616,0.11850077317799655
0.10269686111509245,0.38994708994708993,0.8999999999999999,0.1,0.12269458206808376,0.37936507936507935,0.35253456221198165,0.37885010266940455,0.10998708759177993
0.1595694424537767,0.5021164021164021,0.6860962566844919,0.2568091168091168,0.21673325875019978,0.5063492063492064,0.35253456221198165,0.2806981519507187,0.19243225461389216
0.16673813960154793,0.3740740740740741,0.874331550802139,0.2992022792022792,0.28852485216557455,0.5952380952380953,0.284331797235023,0.35749486652977414,0.24780209328711422
0.22610118962304715,0.4365079365079365,0.8529411764705882,0.45373219373219376,0.3358957967076874,0.6333333333333334,0.20691244239631337,0.34024640657084193,0.25608393736698765
0.13909531317185037,0.3677248677248678,0.600534759358289,0.4354985754985755,0.24869745884609237,0.5952380952380953,0.555299539170507,0.6248459958932239,0.22779927359311816
0.18920280923032823,0.3751322751322752,0.8401069518716577,0.2695726495726496,0.32170369186511105,0.40476190476190477,0.33778801843317974,0.23059548254620124,0.17672790176723205
0.11940088863408342,0.3402116402116402,0.8957219251336899,0.23264957264957264,0.1894997602684993,0.7222222222222222,0.5147465437788018,0.6211498973305954,0.17429311838015296
0.15051110792604272,0.38148148148148153,0.8999999999999999,0.1948148148148148,0.28046987374140964,0.46825396825396837,0.39124423963133637,0.3624229979466119,0.15284017034532302
0.13590769671778702,0.4206349206349207,0.25828877005347606,0.37304843304843305,0.2309892919929679,0.44285714285714295,0.8317972350230415,0.797741273100616,0.18080258337678498
0.312364053318045,0.39841269841269844,0.8786096256684491,0.2226210826210826,0.34510148633530446,0.6587301587301588,0.7064516129032257,0.6240246406570842,0.6592410636959922
0.11131947828579619,0.391005291005291,0.8828877005347594,0.6725356125356126,0.1501837941505514,0.23968253968253972,0.23824884792626727,0.12340862422997947,0.10517928554324986
0.33295284506234774,0.4904761904761904,0.8828877005347594,0.25407407407407406,0.525315646475947,0.5317460317460319,0.28801843317972353,0.26755646817248463,0.27443164144234067
0.1204787157804214,0.38677248677248677,0.8914438502673797,0.33339031339031333,0.17537158382611476,0.5571428571428572,0.5018433179723502,0.4864476386036961,0.2117932618264904
0.6136236204672495,0.3772486772486773,0.8443850267379679,0.301025641025641,0.4858718235576155,0.5444444444444444,0.2603686635944701,0.25523613963039016,0.7264429112669154
0.22474817256700588,0.244973544973545,0.8572192513368984,0.6128205128205129,0.37137605881412816,0.35396825396825393,0.2419354838709678,0.1562628336755647,0.19584005621485176
0.10916382399312026,0.29365079365079366,0.8914438502673797,0.3794301994301994,0.13535240530605722,0.3920634920634921,0.5092165898617511,0.5390143737166325,0.12253606769055873
0.34338712913859826,0.5486772486772487,0.8700534759358288,0.30376068376068377,0.43830909381492733,0.35396825396825393,0.24930875576036868,0.2096509240246407,0.20166473838386778
0.11957517557689552,0.5116402116402116,0.8999999999999999,0.19344729344729344,0.19921687709765062,0.4301587301587302,0.6382488479262672,0.5537987679671458,0.1664409419568229
0.1323485738856242,0.4111111111111111,0.874331550802139,0.2992022792022792,0.26781205050343615,0.40476190476190477,0.38755760368663594,0.37392197125256676,0.1695918381048076
0.1501533610434284,0.22275132275132276,0.8229946524064171,0.2937321937321937,0.22958286718874862,0.7222222222222222,0.7101382488479263,0.6260780287474332,0.21348955034832173
0.1323072953991687,0.8989417989417989,0.600534759358289,0.26866096866096867,0.25048745405146233,0.25238095238095243,0.26221198156682024,0.20677618069815196,0.10104910519472673
0.20033424107782716,0.40582010582010586,0.8828877005347594,0.2490598290598291,0.24466996963400992,0.4555555555555556,0.39677419354838717,0.37474332648870634,0.24477204116753237
0.1314083416941379,0.33386243386243386,0.7459893048128341,0.3561823361823362,0.2239571679718715,0.7222222222222222,0.8539170506912442,0.817864476386037,0.2813779459648165
0.14605761788734414,0.5021164021164021,0.8999999999999999,0.25270655270655273,0.2911459165734378,0.4174603174603174,0.45760368663594464,0.4572895277207393,0.1573552613028329
0.13001863265013616,0.32645502645502644,0.7973262032085562,0.2467806267806268,0.22651430397954292,0.6587301587301588,0.284331797235023,0.36078028747433266,0.15427060558523198
0.11639214562132721,0.517989417989418,0.8999999999999999,0.19754985754985754,0.18623941185871823,0.4301587301587302,0.3986175115207373,0.3944558521560575,0.10986445328147484
0.17260885767521858,0.5148148148148148,0.6048128342245993,0.6023361823361824,0.2967076873901231,0.25238095238095243,0.1663594470046083,0.15790554414784397,0.10812787983627872
0.13440332521140894,0.3116402116402117,0.8572192513368984,0.363019943019943,0.2248521655745565,0.1507936507936508,0.17926267281105993,0.11642710472279261,0.12065448230642017
0.26697606421097897,0.3190476190476191,0.8700534759358288,0.3607407407407407,0.3694582068083746,0.5952380952380953,0.3341013824884793,0.38377823408624234,0.353250592471417
0.1984033252114089,0.49470899470899465,0.7502673796791444,0.41863247863247866,0.27509988812529973,0.3031746031746032,0.3230414746543779,0.22566735112936345,0.18865296951821278
0.19817400028665616,0.7,0.7973262032085562,0.3046723646723647,0.3076394438229183,0.265079365079365,0.28617511520737327,0.2297741273100616,0.1265346632144064
0.14179217428694282,0.3994708994708994,0.8572192513368984,0.40586894586894584,0.22261467156784404,0.23968253968253972,0.22718894009216586,0.15831622176591376,0.12356906124330604
0.29169729109932635,0.29153439153439153,0.7759358288770053,0.5362393162393163,0.45767939907303823,0.2015873015873016,0.21428571428571427,0.13162217659137576,0.16626549433040103
0.11188820409918304,0.4576719576719577,0.7887700534759358,0.8968091168091168,0.1483937989451814,0.2142857142857143,0.13870967741935486,0.12012320328542095,0.10108849139657654
0.11022789164397306,0.2164021164021164,0.8786096256684491,0.21076923076923076,0.1652708965958127,0.2015873015873016,0.18847926267281107,0.14271047227926079,0.11898504443255897
0.1230563279346424,0.3306878306878307,0.8614973262032086,0.3288319088319088,0.18304299184912898,0.5698412698412698,0.4188940092165898,0.5114989733059548,0.19825872706481046
0.22667908843342413,0.34232804232804237,0.8700534759358288,0.49703703703703705,0.3007991050023973,0.480952380952381,0.31013824884792623,0.3119096509240247,0.24273201493990249
0.29359610147627924,0.26402116402116405,0.23689839572192523,0.342051282051282,0.4213680677641042,0.5698412698412698,0.30092165898617507,0.37022587268993834,0.3562725883224388
0.12462949691844633,0.6820105820105821,0.8614973262032086,0.2914529914529914,0.18138085344414256,0.23968253968253972,0.251152073732719,0.21457905544147846,0.11364642380000761
0.19982513974487603,0.27037037037037037,0.5278074866310163,0.22216524216524217,0.3379415055138245,0.4936507936507938,0.4096774193548386,0.37063655030800824,0.26692767484900093
